Season,Player,Age[b],Pos[c],Team,"Games
played","Field goals
made","3-pointfield goals
made","Free throws
made","Total
points",Points pergame,Ref
1946–47,Joe Fulks*,25,F/C,Philadelphia Warriors,60,475,—,439,1389,23.2,[13][14]
1947–48,Max Zaslofsky[d],22,G/F,Chicago Stags,48,373,—,261,1007,21,[16][17]
1948–49,George Mikan*,24,C,Minneapolis Lakers,60,583,—,532,1698,28.3,[18][19]
1949–50,George Mikan* (2),25,C,Minneapolis Lakers,68,649,—,567,1865,27.4,[19][20]
1950–51,George Mikan* (3),26,C,Minneapolis Lakers,68,678,—,576,1932,28.4,[19][21]
1951–52,Paul Arizin*,23,F/G,Philadelphia Warriors,66,548,—,578,1674,25.4,[22][23]
1952–53,Neil Johnston*,23,C,Philadelphia Warriors,70,504,—,556,1564,22.3,[24][25]
1953–54,Neil Johnston* (2),24,C,Philadelphia Warriors,72,591,—,577,1759,24.5,[25][26]
1954–55,Neil Johnston* (3),25,C,Philadelphia Warriors,72,521,—,589,1631,22.7,[25][27]
1955–56 ,Bob Pettit*,23,F/C,St. Louis Hawks,72,646,—,557,1849,25.7,[28][29]
1956–57,Paul Arizin* (2),28,F/G,Philadelphia Warriors,71,613,—,591,1817,25.6,[23][30]
1957–58,George Yardley*,29,F/G,Detroit Pistons,72,673,—,655,2001,27.8,[31][32]
1958–59 ,Bob Pettit* (2),26,F/C,St. Louis Hawks,72,719,—,667,2105,29.2,[29][33]
1959–60 ,Wilt Chamberlain*[e],23,C,Philadelphia Warriors,72,1065,—,577,2707,37.6,[34][35]
1960–61,Wilt Chamberlain* (2),24,C,Philadelphia Warriors,79,1251,—,531,3033,38.4,[35][36]
1961–62,Wilt Chamberlain* (3)[f],25,C,Philadelphia Warriors,80,1597,—,835,4029,50.4,[35][37]
1962–63,Wilt Chamberlain* (4),26,C,San Francisco Warriors,80,1463,—,660,3586,44.8,[35][38]
1963–64,Wilt Chamberlain* (5),27,C,San Francisco Warriors,80,1204,—,540,2948,36.9,[35][39]
1964–65,Wilt Chamberlain* (6),28,C,"San Francisco Warriors
Philadelphia 76ers",73,1063,—,408,2534,34.7,[35][40]
1965–66 ,Wilt Chamberlain* (7),29,C,Philadelphia 76ers,79,1074,—,501,2649,33.5,[35][41]
1966–67,Rick Barry*,22,F,San Francisco Warriors,78,1011,—,753,2775,35.6,[42][43]
1967–68,Dave Bing*[g],24,G,Detroit Pistons,79,835,—,472,2142,27.1,[46][47]
1968–69,Elvin Hayes*[h],23,F/C,San Diego Rockets,82,930,—,467,2327,28.4,[48][49]
1969–70,Jerry West*[i],31,G,Los Angeles Lakers,74,831,—,647,2309,31.2,[51][52]
1970–71 ,Lew Alcindor*[j],23,C,Milwaukee Bucks,82,1063,—,470,2596,31.7,[54][55]
1971–72 ,Kareem Abdul-Jabbar* (2),24,C,Milwaukee Bucks,81,1159,—,504,2822,34.8,[55][56]
1972–73,Nate Archibald*,24,G,Kansas City-Omaha Kings,80,1028,—,663,2719,34,[57][58]
1973–74,Bob McAdoo*,22,C/F,Buffalo Braves,74,901,—,459,2261,30.6,[59][60]
1974–75 ,Bob McAdoo* (2),23,C/F,Buffalo Braves,82,1095,—,641,2831,34.5,[60][61]
1975–76,Bob McAdoo* (3),24,C/F,Buffalo Braves,78,934,—,559,2427,31.1,[60][62]
1976–77,Pete Maravich*,29,G,New Orleans Jazz,73,886,—,501,2273,31.1,[63][64]
1977–78,George Gervin*[k],25,G/F,San Antonio Spurs,82,864,—,504,2232,27.2,[70][71]
1978–79,George Gervin* (2),26,G/F,San Antonio Spurs,80,947,—,471,2365,29.6,[71][72]
1979–80,George Gervin* (3),27,G/F,San Antonio Spurs,78,1024,32,505,2585,33.1,[71][73]
1980–81,Adrian Dantley*,24,F/G,Utah Jazz,80,909,2,632,2452,30.7,[74][75]
1981–82,George Gervin* (4),29,G/F,San Antonio Spurs,79,993,10,555,2551,32.3,[71][76]
1982–83,Alex English*,29,F,Denver Nuggets,82,959,2,406,2326,28.4,[77][78]
1983–84,Adrian Dantley* (2),27,F/G,Utah Jazz,79,802,1,813,2418,30.6,[75][79]
1984–85,Bernard King*[l],28,F,New York Knicks,55,691,1,426,1809,32.9,[81][82]
1985–86,Dominique Wilkins*[m],26,F,Atlanta Hawks,78,888,13,577,2366,30.3,[84][85]
1986–87,Michael Jordan*,23,G,Chicago Bulls,82,1098,12,833,3041,37.1,[86][87]
1987–88 ,Michael Jordan* (2),24,G,Chicago Bulls,82,1069,7,723,2868,35,[87][88]
1988–89,Michael Jordan* (3),25,G,Chicago Bulls,81,966,27,674,2633,32.5,[87][89]
1989–90,Michael Jordan* (4),26,G,Chicago Bulls,82,1034,92,593,2753,33.6,[87][90]
1990–91 ,Michael Jordan* (5),27,G,Chicago Bulls,82,990,29,571,2580,31.5,[87][91]
1991–92 ,Michael Jordan* (6),28,G,Chicago Bulls,80,943,27,491,2404,30.1,[87][92]
1992–93,Michael Jordan* (7),29,G,Chicago Bulls,78,992,81,476,2541,32.6,[87][93]
1993–94,David Robinson*[n],28,C,San Antonio Spurs,80,840,10,693,2383,29.8,[95][96]
1994–95,Shaquille O'Neal*,22,C,Orlando Magic,79,930,0,455,2315,29.3,[97][98]
1995–96 ,Michael Jordan* (8),32,G,Chicago Bulls,82,916,111,548,2491,30.4,[87][99]
1996–97,Michael Jordan* (9),33,G,Chicago Bulls,82,920,111,480,2431,29.6,[87][100]
1997–98 ,Michael Jordan* (10)[o],34,G,Chicago Bulls,82,881,30,565,2357,28.7,[87][103]
1998–99,Allen Iverson*[q],23,G,Philadelphia 76ers,48,435,58,356,1284,26.8,[106][107]
1999–2000,Shaquille O'Neal* (2),27,C,Los Angeles Lakers,79,956,0,432,2344,29.7,[98][108]
2000–01,Allen Iverson* (2)[r],25,G,Philadelphia 76ers,71,762,98,585,2207,31.1,[107][110]
2001–02,Allen Iverson* (3)[s],26,G,Philadelphia 76ers,60,665,78,475,1883,31.4,[107][112]
2002–03,Tracy McGrady*[t],23,G/F,Orlando Magic,75,829,173,576,2407,32.1,[114][115]
2003–04,Tracy McGrady* (2)[u],24,G/F,Orlando Magic,67,653,174,398,1878,28,[115]
2004–05,Allen Iverson* (4),29,G,Philadelphia 76ers,75,771,104,656,2302,30.7,[107]
2005–06,Kobe Bryant*,27,G,Los Angeles Lakers,80,978,180,696,2832,35.4,[117]
2006–07,Kobe Bryant* (2),28,G,Los Angeles Lakers,77,813,137,667,2430,31.6,[117]
2007–08,LeBron James^[v],23,F,Cleveland Cavaliers,75,794,113,549,2250,30,[119]
2008–09,Dwyane Wade§,27,G,Miami Heat,79,854,88,590,2386,30.2,[120]
2009–10,Kevin Durant^[w],21,F,Oklahoma City Thunder,82,794,128,756,2472,30.1,[122]
2010–11,Kevin Durant^ (2),22,F,Oklahoma City Thunder,78,711,145,594,2161,27.7,[122]
2011–12,Kevin Durant^ (3)[y],23,F,Oklahoma City Thunder,66,643,133,431,1850,28,[122]
2012–13,Carmelo Anthony^[z],28,F,New York Knicks,67,669,157,425,1920,28.7,[126]
2013–14 ,Kevin Durant^ (4),25,F,Oklahoma City Thunder,81,849,192,703,2593,32,[122]
2014–15,Russell Westbrook^[aa],26,G,Oklahoma City Thunder,67,627,86,546,1886,28.1,[128]
2015–16 ,Stephen Curry^[ab],28,G,Golden State Warriors,79,805,402,363,2375,30.1,[130]
2016–17 ,Russell Westbrook^ (2),28,G,Oklahoma City Thunder,81,824,200,710,2558,31.6,[128]
2017–18 ,James Harden^[ac],28,G,Houston Rockets,72,651,265,624,2191,30.4,[132]
2018–19,James Harden^ (2),29,G,Houston Rockets,78,843,378,754,2818,36.1,[132]
2019–20,James Harden^ (3),30,G,Houston Rockets,68,672,299,692,2335,34.3,[132]
2020–21,Stephen Curry^ (2),32,G,Golden State Warriors,63,658,337,362,2015,32,[130]
2021–22,Joel Embiid^[ad],27,C,Philadelphia 76ers,68,666,93,654,2079,30.6,[134]
