playlist_name,playlist_id,playlist_publish_date,playlist_n_videos,channel_id,channel_name,collection_date
Best Of Decade,PLlVlyGVtvuVlk57RKBI3Uqd2Z8SKa1aHN,2019-12-29 02:34:35.000000,7,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.567609
50+ Point Games | 2019-20 NBA Season,PLlVlyGVtvuVkUdfHMTWaZhKq05y8Gx5fF,2019-12-04 06:11:21.000000,9,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.567699
NBA Duels | 2019-20 Season,PLlVlyGVtvuVlny8rODWAAppWq_Ja1rmvF,2019-11-24 00:52:10.000000,12,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.567758
Highlight Moments From Around The Association - 2019-20 Season,PLlVlyGVtvuVkbuNja8tq8slwQNsxogeYx,2019-11-21 07:26:01.000000,59,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.567809
Best Of NBA Players - 2019-20 Season,PLlVlyGVtvuVnkcvDobEKB2zvdkLj_eVyF,2019-11-21 07:18:48.000000,14,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.567857
Every Angle: Best Plays Around The Association,PLlVlyGVtvuVnbYFbZSuMTTFdHnbLxW-T_,2019-11-16 03:07:42.000000,16,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.567905
Nightly Full Game Highlights - 2019-20 Season,PLlVlyGVtvuVlZhRJYJHR3haOPJCrZeyUB,2019-11-13 16:16:31.000000,552,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.567951
NBA's Fantastic Finishes - 2019-20 Season,PLlVlyGVtvuVn_NvKhowqiQYoWuojtB-PD,2019-10-26 03:41:16.000000,14,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.567997
NBA's Top Performances - 2019-20 Season,PLlVlyGVtvuVnCIDze_138_AX64G_MUcAi,2019-10-24 06:17:58.000000,72,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568042
NBA's Top Plays of the Night - 2019-20 Season,PLlVlyGVtvuVniekgwI1mQ2zPUpo1Z4qWk,2019-10-23 03:30:52.000000,83,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568098
Top Full Game Highlights - 2019-20 Season,PLlVlyGVtvuVlr5GAksVQA37IE83MzRqln,2019-10-18 05:10:40.000000,559,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568146
Best of 2019 NBA Preseason,PLlVlyGVtvuVk-DA02FP1YhFKj9h_vZ43K,2019-10-18 04:51:06.000000,33,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568191
Best of Teams 2018-19 Season!,PLlVlyGVtvuVnxQmgEQH2QG-_RWEHEwqg_,2019-08-01 15:34:06.000000,16,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568236
Best of 2019 NBA Finals,PLlVlyGVtvuVnu70yF1tnWQ373207auB1o,2019-05-31 22:23:01.000000,40,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568282
The Best Plays from the NBA's Best! | 2018-19 Season,PLlVlyGVtvuVm55m5Ysyn522HYEBcyT1gC,2019-04-16 18:22:26.000000,24,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568326
Best of the NBA! | 2018-19 Season,PLlVlyGVtvuVkkLaH4FOMMAjBC4j03J42e,2019-04-16 18:19:30.000000,25,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568391
Best of 2019 NBA All-Star Weekend!,PLlVlyGVtvuVn0p5PyBYHHTFZF12qgO9WY,2019-02-19 18:49:30.000000,36,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568443
Best of 2019 NBA All-Star Reserves,PLlVlyGVtvuVnmNQ8-NzUS0IqwADOMMBGE,2019-02-01 23:13:09.000000,17,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568490
Best of 2019 NBA All-Star Starters,PLlVlyGVtvuVmoOenr0GDFJnisaQKnZU0O,2019-01-25 07:18:55.000000,10,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568535
NBA's Best of 2018!,PLlVlyGVtvuVlWYU3vbaVOFBmLJ5nbhulJ,2019-01-02 19:54:46.000000,7,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568579
NBA's Nightly Full Game Recaps 2018-19,PLlVlyGVtvuVkPjVoVoDG0sxbF0PYVvuTS,2019-01-02 19:37:17.000000,828,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568623
"NBA's Best Plays, Dunks, Crossovers, + More - December 2018",PLlVlyGVtvuVnrSlQ9i7XCop2tMkpw2eSd,2018-12-06 19:40:15.000000,26,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568668
NBA's Best Duels - 2018-19 Season,PLlVlyGVtvuVmpOVkPiF_FiPqNy7GXrqqx,2018-11-06 00:43:32.000000,24,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568713
NBA's Fantastic Finishes - 2018-19 Season,PLlVlyGVtvuVmN768cEU8ozhM80iqgIdfr,2018-11-06 00:35:17.000000,34,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568758
"NBA's Best Plays, Dunks, Crossovers, + More - November 2018",PLlVlyGVtvuVn3B_HDXUoq9SFVQU5vj_GE,2018-11-05 21:07:52.000000,39,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568802
NBA's Top Plays of the Night - 2018-19 Season,PLlVlyGVtvuVnJ_wdbrb_PUKtndQqzU4me,2018-11-05 20:58:54.000000,256,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568847
"NBA's Best Plays, Dunks, Crossovers, + More - October 2018",PLlVlyGVtvuVlDTL5HoV91OjHOn9YuiKZS,2018-11-05 20:49:18.000000,21,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568892
NBA's Top Performances - 2018-19 Season,PLlVlyGVtvuVkBDG4LX-UFmjhUWX2d0qk2,2018-11-05 19:03:39.000000,218,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568936
Nightly Top 5/10 Plays of the 2018-2019 NBA Season,PLlVlyGVtvuVmtiCXOKWbYLgqqY5oT5AY-,2018-10-29 18:54:16.000000,112,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.568981
Naismith Memorial Basketball Hall of Fame Class of 2018,PLlVlyGVtvuVl-AhQQv0mOlYKdBwbS9tdm,2018-09-07 15:44:03.000000,34,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569032
Best of Manu Ginobili's Career,PLlVlyGVtvuVmdqpuSjkvg_QcuMpfylljK,2018-08-27 21:53:11.000000,28,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569077
Official NBA Mixtapes 2017-2018,PLlVlyGVtvuVlJ1vFTtFz6dDs3KQIAg7gV,2018-08-14 01:37:20.000000,6,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569121
"Top Plays, Dunks and More NBA Highlights!",PLlVlyGVtvuVnUjA4d6gHKCSrLAAm2n1e6,2018-08-13 23:28:36.000000,27,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569166
Best of the 2018 NBA Season,PLlVlyGVtvuVnZCT0gfIFzVWvYderPFgIa,2018-07-23 17:19:33.000000,36,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569210
Best of Teams From the 2018 NBA Season,PLlVlyGVtvuVkIYrxZ22CiMqFWqIRfU2zR,2018-07-23 17:16:42.000000,29,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569255
Best of 2018 NBA Summer League,PLlVlyGVtvuVlZoaEwac50JioXV3PlHcXT,2018-07-06 14:17:35.000000,28,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569300
Binge all episodes of Best Shot with YouTube Premium,PLlVlyGVtvuVnYpLKwy4Nz7QgTV69B54By,2018-07-02 22:02:26.000000,8,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569345
Best Shot: Bonus Clips,PLlVlyGVtvuVmF6h4RSJ8c9PEYFR7_UIS0,2018-06-26 18:09:27.000000,8,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569389
Binge all episodes of Best Shot with YouTube Premium,PLlVlyGVtvuVmKMsfsvR4bQm8KUd71l_ik,2018-06-20 09:53:55.000000,8,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569433
Best of 2018 NBA Finals,PLlVlyGVtvuVmxb7FbnKdmly00nUmIDSnF,2018-06-01 22:13:29.000000,32,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569477
Best of 2017-2018 Season,PLlVlyGVtvuVlH8UL2lxhTgA8fN8Yhicum,2018-04-14 20:14:01.000000,15,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569521
Memorable All-Star Highlights Through The Years,PLlVlyGVtvuVnr9u3qZSsB-aSMnrWfc13N,2018-02-17 23:59:03.000000,29,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569565
2018 NBA All-Stars,PLlVlyGVtvuVnf1j_990affiqul-bfEXOU,2018-01-18 23:27:53.000000,26,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569615
NBA Top Plays of the Night,PLlVlyGVtvuVkUpgWlBV44heQGeVpxFvU4,2017-11-16 00:31:21.000000,522,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569660
NBA Duels,PLlVlyGVtvuVnPxgz7P1pqsxfqaAUY2TH5,2017-11-16 00:21:21.000000,152,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569704
Fantastic Finishes of the 2017-18 Season,PLlVlyGVtvuVmWQpwEgpY_Qh9587ePHgjP,2017-11-09 14:38:27.000000,69,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569748
Every Dunk of the Night,PLlVlyGVtvuVnT5ExQTMGQ433BcdG7xoRb,2017-11-09 14:20:10.000000,80,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569792
Top Performances from the 2017-18 Season,PLlVlyGVtvuVnYOTQ3vogBg0nTerTmhVok,2017-11-05 16:11:22.000000,255,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569836
Around The Association,PLlVlyGVtvuVnu6R14uItRBLQLIW2xm5J7,2017-10-24 22:36:00.000000,505,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569880
Best of Opening Week: 2017-2018 NBA Season,PLlVlyGVtvuVl_9v3c_crg4vnFU3mEdcl6,2017-10-18 01:41:04.000000,23,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:31.569924
Best of 2017 NBA Preseason,PLlVlyGVtvuVnrMFxgx0Vv9WyCjS7fKf8S,2017-10-06 05:27:50.000000,33,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.628786
Naismith Memorial Basketball Hall of Fame Class of 2017,PLlVlyGVtvuVmjbro8dzWSjz0YSSyv2MYp,2017-09-08 14:39:01.000000,35,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.628913
NBA AFRICA GAME,PLlVlyGVtvuVla8gjfX39YS9PCXxi-03zz,2017-08-05 01:24:29.000000,33,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.628981
Team Top Plays | 2016-2017 NBA Season,PLlVlyGVtvuVkOPqYQeArR3aVaJLXeBjqN,2017-08-03 16:06:10.000000,30,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629043
Best Of 2016-2017 NBA Season,PLlVlyGVtvuVkAQCYdEgAPsW9EZu6gn00Q,2017-08-03 15:55:19.000000,38,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629102
2017 Summer League,PLlVlyGVtvuVmdz6OHrZj7bpOnYyiODrn4,2017-07-07 16:56:52.000000,97,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629159
Best Of 2017 NBA Draft,PLlVlyGVtvuVmx0eQUEDg5o88CyuEjYH3N,2017-06-25 15:13:28.000000,5,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629215
2017 NBA Draft Live on June 22th @ 7pm on ESPN,PLlVlyGVtvuVktDllTwx2p0jaamVfKjMB5,2017-06-21 17:52:57.000000,10,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629272
Best of the 2017 NBA Finals,PLlVlyGVtvuVlvtHVr4PsjhkI-VawHwlAm,2017-05-30 17:41:52.000000,37,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629328
NBA Finals Mini Movies Cavs/Warriors,PLlVlyGVtvuVnScn380Yx6JTp_jzroj3B9,2017-05-26 03:31:00.000000,18,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629386
Dew NBA 3X â€“ 2017,PLlVlyGVtvuVlFdeY-eQFjQj0OZCNh4FuK,2017-05-18 15:57:38.000000,43,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629442
NBA 360,PLlVlyGVtvuVkNhjekVBYt3VHVukwb9eLS,2017-05-02 16:02:43.000000,39,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629498
2017 NBA Awards,PLlVlyGVtvuVmksy7EiKU_zH0N1MRx30BD,2017-04-27 21:17:34.000000,20,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629553
Best of 2016-2017 NBA Season,PLlVlyGVtvuVmDUjcBdDEFyB5ZD9a41CxE,2017-04-24 16:18:24.000000,16,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629608
2018 Best of NBA All-Star Weekend,PLlVlyGVtvuVll4Te_6kO4CsI7dcPJKQLt,2017-02-19 14:22:28.000000,35,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629664
NBA Playmakers,PLlVlyGVtvuVlBLtZt-1GdC_0S0rfXTPWA,2017-01-28 15:51:47.000000,263,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629720
Tune In to the Clippers vs Warriors on NBA Saturday Primetime @ 830 pm ET on ABC!,PLlVlyGVtvuVmyWBTF56L3QOpVr3YUiIGA,2017-01-27 22:14:44.000000,30,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629775
NBA Tissot Buzzer Beaters,PLlVlyGVtvuVnjdjxDHr3wHzM5dTCPmtab,2017-01-26 05:31:04.000000,9,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629830
All-Star 2016-2017,PLlVlyGVtvuVk9wmeBEvJpSwekIqdU1btj,2017-01-20 08:36:48.000000,19,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629885
2017 NBA Global Games: London,PLlVlyGVtvuVl-sNEImNVbWy0ySLPY39ba,2017-01-12 17:21:09.000000,6,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629938
NBA Global Games Mexico,PLlVlyGVtvuVmxeRbdf6_tZjm2baEdQSwv,2017-01-12 17:20:12.000000,1,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.629993
Best of The Year 2016,PLlVlyGVtvuVnXMnbJ_IdDGcTkIV6y-mwR,2016-12-31 15:10:13.000000,9,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630048
CLE @ GSW 8pm ET on TNT!,PLlVlyGVtvuVm57-xQvP8ow2BpLAAHH32O,2016-12-23 17:13:12.000000,13,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630103
Mini-Mix: 2016-2017 Season Highlights,PLlVlyGVtvuVkwf5qtYaNuNrFs-vP-Mz9B,2016-12-15 03:43:53.000000,36,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630162
2016-2017 Season: Best Of The Month,PLlVlyGVtvuVn23X3HPKgQqb8_Br-HSCPG,2016-12-01 21:41:11.000000,24,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630216
#TIWWP This is Why We Play 2017,PLlVlyGVtvuVlLtmL-C06NMlFjGCcntO-O,2016-11-07 00:35:48.000000,10,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630271
@NBAHISTORY,PLlVlyGVtvuVnJTERAY3YW_GOIQBM9E7UW,2016-11-03 14:06:48.000000,11,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630326
Tissot Buzzer Beaters,PLlVlyGVtvuVmbI6pVhVC47huQdIA_1mec,2016-11-01 01:37:58.000000,17,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630379
2016-17 Top 10s of the Week,PLlVlyGVtvuVkuEHajpcrCYqRmaENlBqTH,2016-10-31 14:18:23.000000,30,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630434
2016-2017 NBA Season Full Highlights,PLlVlyGVtvuVkQictxrOHRFlIcf5H9z1wR,2016-10-26 12:02:42.000000,5,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630489
2016-17 Top Plays of the Night,PLlVlyGVtvuVnAx-u38QOieyVIrMEmzuDx,2016-10-26 07:47:11.000000,276,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630544
2016 Preseason Top Plays of the Night,PLlVlyGVtvuVmyWoH4xEB-HRUyYQJt9xVc,2016-10-08 02:14:34.000000,19,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630599
All About Tim Duncan,PLlVlyGVtvuVmnXabxORvJCQqV2MMA1Sb0,2016-07-21 13:02:26.000000,20,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630653
2016 Summer League,PLlVlyGVtvuVkT0dPywYhCmpGHr0chrCnd,2016-07-02 16:50:58.000000,51,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630707
"NBA Vault: The 1996 NBA Draft (Kobe, Nash, Iverson and more..)",PLlVlyGVtvuVm_t16er97uIAb0GZKZ9jNM,2016-06-29 17:55:46.000000,21,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630760
2016 NBA Draft,PLlVlyGVtvuVnNvb6t7cKVuohZbHIP5PQ5,2016-06-21 14:03:51.000000,18,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630814
Best of 2016 NBA Finals,PLlVlyGVtvuVlUiipHh01N38HdMfDEtJEE,2016-06-07 17:45:30.000000,33,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630869
Player Top 10's of the 2015-16 Season,PLlVlyGVtvuVlM1a-BVilY4pSEfrtTQi0K,2016-05-01 00:18:39.000000,17,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630923
This Is Why We Play #TIWWP in the 2016 Finals,PLlVlyGVtvuVkGWK_nad9P5y-ay7vGFOtK,2016-04-26 23:33:10.000000,7,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.630977
Top 10s of the 2015-2016 NBA Season,PLlVlyGVtvuVmCCx0kRDLTsNyHTS1W9ZpB,2016-04-25 20:07:52.000000,26,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.631033
The Golden State Warriors' Quest For History Tonight on ESPN @ 10:30 ET,PLlVlyGVtvuVnb5F3F2kGMZQNtWcsmlJBq,2016-04-13 11:57:02.000000,13,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.631087
Tune In To The Warriors vs The Grizzlies Saturday @ 8pm ET on ESPN,PLlVlyGVtvuVkbBISGzVMcDfPUC76SXnuh,2016-04-07 15:06:14.000000,10,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.631141
Naismith Memorial Basketball Hall of Fame Class of 2016,PLlVlyGVtvuVnv7ZNUaCKS_BHDXTg_lJcc,2016-04-04 15:31:55.000000,29,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.631195
NBA Leaning In #LeanIn,PLlVlyGVtvuVmIBcJi36fK5_QtAsLOYWXE,2016-03-24 13:46:55.000000,5,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.631250
This is Why We Play #TIWWP,PLlVlyGVtvuVmUAuLjIwKOoI8lmdjjrwJu,2016-03-01 18:30:58.000000,12,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.631304
2016 NBA All-Star Weekend,PLlVlyGVtvuVnlcqKGQ9tAmea8Hoq1EggH,2016-02-14 18:59:27.000000,41,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.631358
2016 All-Star Weekend Must See Videos!,PLlVlyGVtvuVmdvkt91nlBS9HsbLzOIDMn,2016-02-11 22:44:55.000000,71,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.631413
2016 All-Star Top 10's,PLlVlyGVtvuVkD-LSjhbIgFuIJzXcIBLXA,2016-01-22 01:26:30.000000,24,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.631468
Top 10's of 2015,PLlVlyGVtvuVloD_FNzOLrAmDh_r3qnM-k,2015-12-30 15:00:28.000000,17,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.631522
Taco Bell #LiveMasHYSTERIA,PLlVlyGVtvuVljcssEciJ9ufw2zdzlJKn8,2015-12-29 06:40:18.000000,31,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:32.631577
NBA's Best of Christmas,PLlVlyGVtvuVla_Yp_-Z3nYh55QR0XKNJw,2015-12-22 15:55:44.000000,30,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:33.792223
Christmas Day Games: 2015 Edition,PLlVlyGVtvuVngRqP8BcNzHSOVv8WzYT-P,2015-12-20 15:10:29.000000,17,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:33.792304
2015-16 Top 10s of the Week,PLlVlyGVtvuVkO2UhE8VWy0YRaBNXMXJ5P,2015-12-16 05:41:51.000000,60,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:33.792391
Kobe Bryant - #KB20,PLlVlyGVtvuVmRYbOgSW-QB2Nwl15Lozov,2015-12-15 23:40:43.000000,73,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:33.792448
Best of Phantom: 2015-2016 Season,PLlVlyGVtvuVk4e06chnaOhZsZF36kAXZP,2015-12-11 14:29:01.000000,29,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:33.792501
Top 10 State Farm Assists of the Week,PLlVlyGVtvuVlI3IjSQevDn3RzaO5QH-t0,2015-12-09 19:43:06.000000,39,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:33.792554
2015-16 Top 10s of the Month,PLlVlyGVtvuVkVEB2zwtqQoySfaNKzb42V,2015-12-02 22:40:24.000000,14,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:33.792606
Best of JrNBA,PLlVlyGVtvuVkF7bleMe7dBOed7MVHd5ir,2015-10-19 14:19:25.000000,5,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:33.792660
NBA Rooks Class of 2015,PLlVlyGVtvuVlfpd7Z1Pr_0_kOhqSHtise,2015-10-13 00:00:31.000000,16,UCWJ2lWNubArHWmf3FIHbfcQ,NBA,2019-12-29 16:07:33.792712
