video_id,channel_id,publish_date,collection_date
mdFDFiFNdUg,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 20:59:14.000000,2019-12-29 16:13:34.174690
WkyjUET53Dw,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 20:59:24.000000,2019-12-29 16:13:34.174884
r2pAPk78-zs,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 20:59:33.000000,2019-12-29 16:13:34.175061
YK91As17ixg,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 20:59:43.000000,2019-12-29 16:13:34.175170
FI1PXg7_Ex0,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 20:59:57.000000,2019-12-29 16:13:34.175275
_7KhBZ3VtBc,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:00:06.000000,2019-12-29 16:13:34.175378
jcqut44iowU,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:00:18.000000,2019-12-29 16:13:34.175479
a0CUgVuY9UE,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:00:27.000000,2019-12-29 16:13:34.175581
z1BFOSaj_N0,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:00:34.000000,2019-12-29 16:13:34.175682
KxUsOyPwrS8,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:00:44.000000,2019-12-29 16:13:34.175783
xA-dkUjlJ9M,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:00:52.000000,2019-12-29 16:13:34.175884
rhF2g1hG2YA,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:01:01.000000,2019-12-29 16:13:34.175985
mzKBb5r8NNQ,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:01:10.000000,2019-12-29 16:13:34.176086
ufSHCVQ3Wc0,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:01:17.000000,2019-12-29 16:13:34.176186
BizUFX8OSjo,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:01:27.000000,2019-12-29 16:13:34.418528
V4sxA3_9Y24,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:01:35.000000,2019-12-29 16:13:34.418677
xmiubVc9XPc,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:01:48.000000,2019-12-29 16:13:34.418800
5wdouLFDPvk,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:01:57.000000,2019-12-29 16:13:34.418918
D03kXJdAkEk,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:02:04.000000,2019-12-29 16:13:34.419033
8sc2ncaHHd8,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-05 21:02:12.000000,2019-12-29 16:13:34.419146
Y29-VZJqZxw,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-06 19:21:52.000000,2019-12-29 16:13:34.174503
BNSK494NUWc,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-08 19:25:37.000000,2019-12-29 16:13:34.174374
JCgh6Ikd2pU,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-08 19:26:02.000000,2019-12-29 16:13:34.174269
pUmdHGfxve8,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-13 00:11:07.000000,2019-12-29 16:13:34.173963
IIuGUYmr_6Q,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-13 16:45:37.000000,2019-12-29 16:13:34.173482
4pBoRGv-uxY,UCWJ2lWNubArHWmf3FIHbfcQ,2018-11-14 19:57:47.000000,2019-12-29 16:13:34.173380
1q7dNtzugA4,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:28:06.000000,2019-12-29 16:13:34.171211
O4mP2pYIbME,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:28:27.000000,2019-12-29 16:13:34.171313
bV3WvRzYPyY,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:28:44.000000,2019-12-29 16:13:34.171415
Uw_c3hVnj6w,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:28:55.000000,2019-12-29 16:13:34.171518
ySPCWNsYLwI,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:29:08.000000,2019-12-29 16:13:34.171620
KVMDJfwz-dc,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:29:28.000000,2019-12-29 16:13:34.171722
WYfXTgjUy0c,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:29:38.000000,2019-12-29 16:13:34.171824
UTGO508EEvk,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:29:52.000000,2019-12-29 16:13:34.171927
2ySGmOd_vN8,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:30:22.000000,2019-12-29 16:13:34.172030
fOm_0yLQ4RY,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:30:29.000000,2019-12-29 16:13:34.172131
eQXDn9o6wXY,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:30:40.000000,2019-12-29 16:13:34.172232
_sVVvyOOoHE,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:30:49.000000,2019-12-29 16:13:34.172352
wdhPpVvIKEE,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:30:58.000000,2019-12-29 16:13:34.172459
YJHPhoy5MwI,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:31:05.000000,2019-12-29 16:13:34.172561
0Gt0uWMlRzo,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:31:16.000000,2019-12-29 16:13:34.172662
Ubi36BERx2w,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:31:24.000000,2019-12-29 16:13:34.172763
TYZV0tUv0ho,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:31:32.000000,2019-12-29 16:13:34.172866
iFcLDcB2lHY,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:31:40.000000,2019-12-29 16:13:34.172968
sqUIhoaJAoo,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:31:48.000000,2019-12-29 16:13:34.173071
Jx3Js3YzYT8,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:31:55.000000,2019-12-29 16:13:34.173174
jqIgVGL98do,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-06 19:32:04.000000,2019-12-29 16:13:34.173277
vcsPWOQE_qk,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-07 07:00:49.000000,2019-12-29 16:13:34.171108
-kDTlCv11h8,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-11 02:47:59.000000,2019-12-29 16:13:34.171005
m4-EoZgpAnU,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-11 02:48:59.000000,2019-12-29 16:13:34.170903
JXPDwdXAVyo,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-11 02:49:10.000000,2019-12-29 16:13:34.170799
hLzQcytx9XA,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-11 02:51:04.000000,2019-12-29 16:13:34.174140
DO7bNJTbDcQ,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-11 02:51:04.000000,2019-12-29 16:13:34.173644
dLBnDs2C5mk,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-11 02:51:04.000000,2019-12-29 16:13:34.173806
VhWzXpB_9Ak,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-11 08:30:33.000000,2019-12-29 16:13:34.170688
LvNSRB4dv0E,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-12 06:33:43.000000,2019-12-29 16:13:34.170560
XBs-loPK9Zg,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-13 07:07:36.000000,2019-12-29 16:13:33.729473
ODNPuFCfXjw,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-14 07:06:41.000000,2019-12-29 16:13:33.729383
Ph2zrZqKMjQ,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-15 07:26:52.000000,2019-12-29 16:13:33.729292
3_iYL8yrPS8,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-16 05:54:17.000000,2019-12-29 16:13:33.729175
hwxsBzOnrs0,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-17 05:26:26.000000,2019-12-29 16:13:33.729084
yAEtPEYo8dQ,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-18 06:58:57.000000,2019-12-29 16:13:33.728995
QBrTqUSzMt8,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-19 05:58:57.000000,2019-12-29 16:13:33.728905
nMJkGwlaFUk,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-20 06:41:06.000000,2019-12-29 16:13:33.728815
ZDDUGYxEyhY,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-21 07:06:09.000000,2019-12-29 16:13:33.728724
o25wbtQXsbc,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-22 07:07:30.000000,2019-12-29 16:13:33.728633
_8oOkj9cOkM,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-23 06:20:16.000000,2019-12-29 16:13:33.728543
EeBxbN0KQc4,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-24 06:27:56.000000,2019-12-29 16:13:33.728452
VK9fD_Ot_rM,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-26 07:34:59.000000,2019-12-29 16:13:33.728358
TEWj_RG5SXw,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-27 07:41:38.000000,2019-12-29 16:13:33.728252
2nQ9CmLBmNI,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-28 08:30:12.000000,2019-12-29 16:13:33.728162
HiMKJhGPlGY,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-29 07:45:11.000000,2019-12-29 16:13:33.728071
GFZhUbCElgQ,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-30 07:49:54.000000,2019-12-29 16:13:33.727980
5ITekRoCEHo,UCWJ2lWNubArHWmf3FIHbfcQ,2018-12-31 06:30:12.000000,2019-12-29 16:13:33.727890
nIiOxdMN5Oo,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-01 06:05:52.000000,2019-12-29 16:13:33.727799
5u2f3odzsKg,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-02 07:20:56.000000,2019-12-29 16:13:33.727709
IE36vl0WDS4,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-03 07:23:44.000000,2019-12-29 16:13:33.727620
j-zh90N77uk,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-04 08:30:17.000000,2019-12-29 16:13:33.727530
pZ9cxB4Kpu4,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-05 07:37:02.000000,2019-12-29 16:13:33.727440
2Oft_jLXIG8,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-06 07:31:07.000000,2019-12-29 16:13:33.727349
Ybjvx3bfxC0,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-07 05:42:48.000000,2019-12-29 16:13:33.727259
Df2mtuHKtVE,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-08 07:04:08.000000,2019-12-29 16:13:33.727169
LxpfHadDn_s,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-09 08:13:48.000000,2019-12-29 16:13:33.727078
I33ru3gqK7g,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-10 07:14:05.000000,2019-12-29 16:13:33.726989
qUKWgrLh19c,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-11 07:38:10.000000,2019-12-29 16:13:33.726900
uEF5OkYuDl0,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-12 07:51:59.000000,2019-12-29 16:13:33.726811
63_m65sK7oQ,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-13 07:46:54.000000,2019-12-29 16:13:33.726722
_5JStrC8CPg,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-14 06:05:33.000000,2019-12-29 16:13:33.726632
dlSBK0Alaqc,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-15 07:18:50.000000,2019-12-29 16:13:33.726542
5QeDyNTF2Bs,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-16 07:23:36.000000,2019-12-29 16:13:33.726451
iLErBlAtp5k,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-17 07:55:35.000000,2019-12-29 16:13:33.726362
yVpaYTKZa_c,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-18 06:39:58.000000,2019-12-29 16:13:33.726271
mqHyJ2TQiY4,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-19 07:32:17.000000,2019-12-29 16:13:33.726181
D5E1yHkkh_Q,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-20 07:38:33.000000,2019-12-29 16:13:33.726091
LjeIiaBrfZA,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-21 05:30:39.000000,2019-12-29 16:13:33.726001
PYFvX1H7I80,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-22 07:21:27.000000,2019-12-29 16:13:33.725911
ARgHZhtej2U,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-23 15:28:12.000000,2019-12-29 16:13:33.725821
YTqNzcatM7w,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-24 06:55:19.000000,2019-12-29 16:13:33.725731
XczrJEhzqg0,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-25 07:35:10.000000,2019-12-29 16:13:33.725642
eqUgImNikC8,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-26 06:19:39.000000,2019-12-29 16:13:33.725553
Wj-xg8GOTJQ,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-27 06:39:48.000000,2019-12-29 16:13:33.725463
A9jLXgkmW6k,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-28 05:51:09.000000,2019-12-29 16:13:33.725372
iUx47KO23hw,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-29 06:51:30.000000,2019-12-29 16:13:33.725281
NyfkaOSqkIE,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-30 06:39:23.000000,2019-12-29 16:13:33.725189
SvV0UF0wXMY,UCWJ2lWNubArHWmf3FIHbfcQ,2019-01-31 07:01:35.000000,2019-12-29 16:13:33.725093
x5hcx2gjGuQ,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-01 07:33:16.000000,2019-12-29 16:13:33.724979
hNou4K9D1s4,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-02 06:45:04.000000,2019-12-29 16:13:33.289623
axmZZjQjGig,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-03 07:10:58.000000,2019-12-29 16:13:33.289554
OrtpBm7X_fc,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-03 23:30:55.000000,2019-12-29 16:13:33.289488
4h9QjfamHAE,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-05 06:53:38.000000,2019-12-29 16:13:33.289421
wYGScy3dfQI,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-06 07:49:03.000000,2019-12-29 16:13:33.289353
drhD77My0rM,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-07 07:33:00.000000,2019-12-29 16:13:33.289285
QOScfwSOT20,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-08 07:45:51.000000,2019-12-29 16:13:33.289218
g0L4w304Ymo,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-09 06:39:33.000000,2019-12-29 16:13:33.289150
qkE2SDV2NpQ,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-10 06:21:43.000000,2019-12-29 16:13:33.289081
c3f75ZhTMSM,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-11 05:54:36.000000,2019-12-29 16:13:33.289004
-xR0-jmJPzk,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-12 06:05:49.000000,2019-12-29 16:13:33.288872
pCOt86vIjRs,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-13 06:42:56.000000,2019-12-29 16:13:33.288749
g_ITwGetIUc,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-14 07:36:53.000000,2019-12-29 16:13:33.288623
3Ry60ABn-aI,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-15 06:21:40.000000,2019-12-29 16:13:33.288523
uiz6eAv3-hA,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-18 18:00:29.000000,2019-12-29 16:13:33.288421
Z5AV-ZEpBVs,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-18 20:00:20.000000,2019-12-29 16:13:33.288346
L-nL_3z9l7A,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-18 23:00:19.000000,2019-12-29 16:13:33.288260
OxuF-G1l5l0,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-22 07:40:36.000000,2019-12-29 16:13:33.288192
at3YFVF7EyE,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-23 07:27:37.000000,2019-12-29 16:13:33.288125
katEXj_XOws,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-24 06:46:56.000000,2019-12-29 16:13:33.288057
KXHobu3x3rA,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-25 03:47:14.000000,2019-12-29 16:13:33.287989
RKxV2ZFRdjw,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-26 06:44:41.000000,2019-12-29 16:13:33.287919
KMCIYquC2ZY,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-27 07:28:16.000000,2019-12-29 16:13:33.287846
8cftEgsnC6M,UCWJ2lWNubArHWmf3FIHbfcQ,2019-02-28 07:18:45.000000,2019-12-29 16:13:33.287716
Dm7JxdZ-RWo,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-01 07:02:55.000000,2019-12-29 16:13:33.287595
HMggxIr0jFM,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-02 07:32:39.000000,2019-12-29 16:13:33.287494
BpMZ3vZzwgc,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-03 05:55:04.000000,2019-12-29 16:13:33.287384
levqpPHmBbw,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-04 04:13:44.000000,2019-12-29 16:13:33.287257
8kKjBMk781I,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-05 07:00:26.000000,2019-12-29 16:13:33.287041
Ge-JXc4y5cY,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-07 07:16:48.000000,2019-12-29 16:13:33.286856
HCPlTPSKjP0,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-08 08:02:11.000000,2019-12-29 16:13:33.286562
BsQSBgrlAiM,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-09 07:14:59.000000,2019-12-29 16:13:33.286366
lu753QzF9Jo,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-10 06:49:35.000000,2019-12-29 16:13:33.286175
5SWOCx8ebg8,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-11 04:37:12.000000,2019-12-29 16:13:33.285972
g_AxMF085Ew,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-12 06:29:17.000000,2019-12-29 16:13:33.285882
E_uxMrhbNtY,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-13 06:39:49.000000,2019-12-29 16:13:33.285816
FZZjL3sUDME,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-14 06:19:56.000000,2019-12-29 16:13:33.285750
DvImEG9Lk6c,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-15 06:27:27.000000,2019-12-29 16:13:33.285683
J679JYEiDzE,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-16 06:17:09.000000,2019-12-29 16:13:33.285616
fDuH3oD9Hik,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-17 07:02:10.000000,2019-12-29 16:13:33.285548
b26T0qyOowY,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-18 06:03:39.000000,2019-12-29 16:13:33.285480
B0gtZGrEe4Y,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-19 06:05:13.000000,2019-12-29 16:13:33.285413
gwJYIlx09gM,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-20 06:54:46.000000,2019-12-29 16:13:33.285304
RbC_o7kMXTc,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-21 05:45:13.000000,2019-12-29 16:13:33.285236
KqIs7TAT3jw,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-22 06:45:33.000000,2019-12-29 16:13:33.285169
e4kEWrHp21Q,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-23 05:45:16.000000,2019-12-29 16:13:33.285102
J17UUWnuyuM,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-24 05:48:22.000000,2019-12-29 16:13:33.285034
ZS_9ZRIxcMA,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-25 05:25:06.000000,2019-12-29 16:13:33.284965
17k47lYKXqM,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-26 06:27:31.000000,2019-12-29 16:13:33.284895
VQcAHggfSrE,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-27 06:09:54.000000,2019-12-29 16:13:33.284811
Ph4IgurslhU,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-28 06:19:32.000000,2019-12-29 16:13:32.679816
LfUbjAqJoSU,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-29 04:06:38.000000,2019-12-29 16:13:32.679698
J-R9msdJTVk,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-30 05:49:40.000000,2019-12-29 16:13:32.679582
pE-j-6BnYBc,UCWJ2lWNubArHWmf3FIHbfcQ,2019-03-31 05:44:51.000000,2019-12-29 16:13:32.679466
42jasxN9MOI,UCWJ2lWNubArHWmf3FIHbfcQ,2019-04-01 06:05:13.000000,2019-12-29 16:13:32.679349
994c7Tq0KRM,UCWJ2lWNubArHWmf3FIHbfcQ,2019-04-02 06:01:54.000000,2019-12-29 16:13:32.679233
t5D7qGhVglM,UCWJ2lWNubArHWmf3FIHbfcQ,2019-04-03 06:16:04.000000,2019-12-29 16:13:32.679116
D8VUmgNCZzQ,UCWJ2lWNubArHWmf3FIHbfcQ,2019-04-04 06:23:37.000000,2019-12-29 16:13:32.678999
97EThSiZMZ4,UCWJ2lWNubArHWmf3FIHbfcQ,2019-04-05 05:47:17.000000,2019-12-29 16:13:32.678881
uaul-s-L6a8,UCWJ2lWNubArHWmf3FIHbfcQ,2019-04-06 06:24:59.000000,2019-12-29 16:13:32.678764
2vU3HtbJw9k,UCWJ2lWNubArHWmf3FIHbfcQ,2019-04-07 03:15:25.000000,2019-12-29 16:13:32.678648
9QIKja94f3s,UCWJ2lWNubArHWmf3FIHbfcQ,2019-04-08 04:59:20.000000,2019-12-29 16:13:32.678530
_NvmpVHxs7o,UCWJ2lWNubArHWmf3FIHbfcQ,2019-04-10 06:32:57.000000,2019-12-29 16:13:32.678413
